tweet_id,favorite_count,retweet_count,Month,Day,Year,Time
666020888022790144,2529,527,11,15,2015,22:32
666029285002620928,132,47,11,15,2015,23:05
666033412701032448,128,46,11,15,2015,23:21
666044226329800704,308,144,11,16,2015,00:04
666049248165822464,111,40,11,16,2015,00:24
666050758794694656,136,59,11,16,2015,00:30
666051853826850816,1248,874,11,16,2015,00:35
666055525042405376,448,260,11,16,2015,00:49
666057090499244032,304,145,11,16,2015,00:55
666058600524156928,117,60,11,16,2015,01:01
666063827256086528,492,226,11,16,2015,01:22
666071193221509120,154,65,11,16,2015,01:52
666073100786774016,333,172,11,16,2015,01:59
666082916733198336,121,46,11,16,2015,02:38
666094000022159360,167,77,11,16,2015,03:22
666099513787052032,161,72,11,16,2015,03:44
666102155909144576,81,14,11,16,2015,03:55
666104133288665088,14655,6808,11,16,2015,04:02
666268910803644416,108,36,11,16,2015,14:57
666273097616637952,182,80,11,16,2015,15:14
666287406224695296,152,70,11,16,2015,16:11
666293911632134144,515,365,11,16,2015,16:37
666337882303524864,203,95,11,16,2015,19:31
666345417576210432,307,145,11,16,2015,20:01
666353288456101888,228,74,11,16,2015,20:32
666362758909284352,799,588,11,16,2015,21:10
666373753744588800,194,95,11,16,2015,21:54
666396247373291520,171,90,11,16,2015,23:23
666407126856765440,113,42,11,17,2015,00:06
666411507551481856,457,337,11,17,2015,00:24
666418789513326592,129,47,11,17,2015,00:53
666421158376562688,324,117,11,17,2015,01:02
666428276349472768,170,89,11,17,2015,01:30
666430724426358784,328,202,11,17,2015,01:40
666435652385423360,171,54,11,17,2015,02:00
666437273139982336,130,51,11,17,2015,02:06
666447344410484736,107,22,11,17,2015,02:46
666454714377183232,540,218,11,17,2015,03:16
666644823164719104,237,87,11,17,2015,15:51
666649482315059200,914,603,11,17,2015,16:09
666691418707132416,193,50,11,17,2015,18:56
666701168228331520,447,228,11,17,2015,19:35
666739327293083648,241,69,11,17,2015,22:06
666776908487630848,363,184,11,18,2015,00:36
666781792255496192,401,208,11,18,2015,00:55
666786068205871104,797,517,11,18,2015,01:12
666804364988780544,249,94,11,18,2015,02:25
666817836334096384,535,264,11,18,2015,03:18
666826780179869696,264,104,11,18,2015,03:54
666835007768551424,222,82,11,18,2015,04:27
666837028449972224,851,578,11,18,2015,04:35
666983947667116032,2659,1035,11,18,2015,14:18
666996132027977728,255,101,11,18,2015,15:07
667012601033924608,467,237,11,18,2015,16:12
667044094246576128,197,52,11,18,2015,18:17
667062181243039744,226,57,11,18,2015,19:29
667065535570550784,175,50,11,18,2015,19:43
667070482143944704,87,14,11,18,2015,20:02
667073648344346624,422,131,11,18,2015,20:15
667090893657276416,344,131,11,18,2015,21:23
667119796878725120,345,134,11,18,2015,23:18
667138269671505920,4815,2362,11,19,2015,00:32
667152164079423488,49478,18140,11,19,2015,01:27
667160273090932736,267,66,11,19,2015,01:59
667165590075940864,2799,1226,11,19,2015,02:20
667171260800061440,234,98,11,19,2015,02:43
667174963120574464,261,87,11,19,2015,02:58
667176164155375616,635,482,11,19,2015,03:02
667177989038297088,200,58,11,19,2015,03:10
667182792070062080,15007,6571,11,19,2015,03:29
667188689915760640,781,446,11,19,2015,03:52
667192066997374976,412,114,11,19,2015,04:05
667200525029539840,653,279,11,19,2015,04:39
667211855547486208,514,257,11,19,2015,05:24
667369227918143488,385,171,11,19,2015,15:49
667393430834667520,208,60,11,19,2015,17:26
667405339315146752,488,232,11,19,2015,18:13
667435689202614272,324,88,11,19,2015,20:14
667437278097252352,478,255,11,19,2015,20:20
667443425659232256,824,617,11,19,2015,20:44
667453023279554560,327,95,11,19,2015,21:22
667455448082227200,202,66,11,19,2015,21:32
667470559035432960,273,101,11,19,2015,22:32
667491009379606528,557,237,11,19,2015,23:53
667495797102141440,557,293,11,20,2015,00:12
667502640335572992,562,230,11,20,2015,00:40
667509364010450944,7105,2255,11,20,2015,01:06
667517642048163840,388,203,11,20,2015,01:39
667524857454854144,1788,1189,11,20,2015,02:08
667530908589760512,498,261,11,20,2015,02:32
667534815156183040,860,572,11,20,2015,02:47
667538891197542400,216,72,11,20,2015,03:04
667544320556335104,912,560,11,20,2015,03:25
667546741521195008,350,136,11,20,2015,03:35
667549055577362432,6085,2439,11,20,2015,03:44
667724302356258816,516,340,11,20,2015,15:20
667728196545200128,396,160,11,20,2015,15:36
667766675769573376,473,237,11,20,2015,18:09
667773195014021120,243,61,11,20,2015,18:35
667782464991965184,433,257,11,20,2015,19:12
667793409583771648,731,356,11,20,2015,19:55
667801013445750784,346,101,11,20,2015,20:25
667806454573760512,1100,528,11,20,2015,20:47
667832474953625600,301,68,11,20,2015,22:30
667861340749471744,254,84,11,21,2015,00:25
667866724293877760,3151,1100,11,21,2015,00:46
667873844930215936,662,437,11,21,2015,01:15
667878741721415680,409,127,11,21,2015,01:34
667885044254572544,861,524,11,21,2015,01:59
667886921285246976,1997,1170,11,21,2015,02:07
667902449697558528,893,394,11,21,2015,03:08
667911425562669056,520,325,11,21,2015,03:44
667915453470232576,221,59,11,21,2015,04:00
667924896115245056,318,119,11,21,2015,04:37
667937095915278336,1350,854,11,21,2015,05:26
668113020489474048,703,264,11,21,2015,17:05
668142349051129856,591,306,11,21,2015,19:02
668154635664932864,517,335,11,21,2015,19:50
668171859951755264,521,207,11,21,2015,20:59
668190681446379520,689,208,11,21,2015,22:14
668204964695683072,584,205,11,21,2015,23:10
668221241640230912,533,214,11,22,2015,00:15
668226093875376128,323,114,11,22,2015,00:34
668237644992782336,6557,3068,11,22,2015,01:20
668248472370458624,1053,523,11,22,2015,02:03
668256321989451776,1378,664,11,22,2015,02:34
668268907921326080,588,258,11,22,2015,03:24
668274247790391296,877,248,11,22,2015,03:46
668286279830867968,530,149,11,22,2015,04:33
668291999406125056,261,34,11,22,2015,04:56
668297328638447616,652,318,11,22,2015,05:17
668466899341221888,934,553,11,22,2015,16:31
668480044826800128,489,162,11,22,2015,17:23
